   CH4(S1) => CH3(S1) + H(S2)
  T/K     DeltaU(kJ/mol)  DeltaH(kJ/mol)  DeltaS(J/K mol)  DeltaG(kJ/mol)     K
  800.0           -20.11          -20.11            94.00          -95.30  1.67e+06
  810.0           -20.13          -20.13            93.97          -96.24  1.61e+06
  820.0           -20.15          -20.15            93.95          -97.18  1.55e+06
  830.0           -20.17          -20.17            93.92          -98.12  1.50e+06
  840.0           -20.19          -20.19            93.90          -99.06  1.45e+06
  850.0           -20.20          -20.20            93.88         -100.00  1.40e+06
  860.0           -20.22          -20.22            93.86         -100.94  1.35e+06
  870.0           -20.24          -20.24            93.84         -101.88  1.31e+06
  880.0           -20.26          -20.26            93.82         -102.82  1.27e+06
  890.0           -20.27          -20.27            93.80         -103.75  1.23e+06
  900.0           -20.29          -20.29            93.78         -104.69  1.19e+06
  910.0           -20.31          -20.31            93.76         -105.63  1.16e+06
  920.0           -20.32          -20.32            93.74         -106.57  1.12e+06
  930.0           -20.34          -20.34            93.73         -107.50  1.09e+06
  940.0           -20.35          -20.35            93.71         -108.44  1.06e+06
  950.0           -20.37          -20.37            93.70         -109.38  1.03e+06
  960.0           -20.38          -20.38            93.68         -110.32  1.01e+06
  970.0           -20.39          -20.39            93.67         -111.25  9.79e+05
  980.0           -20.41          -20.41            93.65         -112.19  9.54e+05
  990.0           -20.42          -20.42            93.64         -113.13  9.30e+05
 1000.0           -20.43          -20.43            93.63         -114.06  9.08e+05
 1010.0           -20.44          -20.44            93.62         -115.00  8.86e+05
 1020.0           -20.46          -20.46            93.61         -115.93  8.65e+05
 1030.0           -20.47          -20.47            93.59         -116.87  8.45e+05
 1040.0           -20.48          -20.48            93.58         -117.81  8.26e+05
 1050.0           -20.49          -20.49            93.57         -118.74  8.07e+05
 1060.0           -20.50          -20.50            93.56         -119.68  7.89e+05
 1070.0           -20.51          -20.51            93.55         -120.61  7.73e+05
 1080.0           -20.52          -20.52            93.54         -121.55  7.56e+05
 1090.0           -20.53          -20.53            93.54         -122.48  7.40e+05
 1100.0           -20.54          -20.54            93.53         -123.42  7.25e+05
 1110.0           -20.55          -20.55            93.52         -124.35  7.11e+05
 1120.0           -20.56          -20.56            93.51         -125.29  6.97e+05
 1130.0           -20.57          -20.57            93.50         -126.22  6.83e+05
 1140.0           -20.57          -20.57            93.50         -127.16  6.70e+05
 1150.0           -20.58          -20.58            93.49         -128.09  6.58e+05
 1160.0           -20.59          -20.59            93.48         -129.03  6.46e+05
 1170.0           -20.60          -20.60            93.48         -129.96  6.34e+05
 1180.0           -20.60          -20.60            93.47         -130.90  6.23e+05
 1190.0           -20.61          -20.61            93.47         -131.83  6.12e+05
 1200.0           -20.62          -20.62            93.46         -132.77  6.01e+05
 1210.0           -20.62          -20.62            93.46         -133.70  5.91e+05
 1220.0           -20.63          -20.63            93.45         -134.64  5.81e+05
 1230.0           -20.63          -20.63            93.45         -135.57  5.72e+05
 1240.0           -20.64          -20.64            93.44         -136.51  5.63e+05
 1250.0           -20.64          -20.64            93.44         -137.44  5.54e+05
 1260.0           -20.65          -20.65            93.43         -138.38  5.45e+05
 1270.0           -20.65          -20.65            93.43         -139.31  5.37e+05
 1280.0           -20.66          -20.66            93.43         -140.24  5.28e+05
 1290.0           -20.66          -20.66            93.42         -141.18  5.21e+05
 1300.0           -20.67          -20.67            93.42         -142.11  5.13e+05
 1310.0           -20.67          -20.67            93.42         -143.05  5.05e+05
 1320.0           -20.68          -20.68            93.41         -143.98  4.98e+05
 1330.0           -20.68          -20.68            93.41         -144.91  4.91e+05
 1340.0           -20.68          -20.68            93.41         -145.85  4.84e+05
 1350.0           -20.69          -20.69            93.40         -146.78  4.78e+05
 1360.0           -20.69          -20.69            93.40         -147.72  4.71e+05
 1370.0           -20.69          -20.69            93.40         -148.65  4.65e+05
 1380.0           -20.70          -20.70            93.40         -149.58  4.59e+05
 1390.0           -20.70          -20.70            93.40         -150.52  4.53e+05
 1400.0           -20.70          -20.70            93.39         -151.45  4.47e+05
 1410.0           -20.70          -20.70            93.39         -152.39  4.42e+05
 1420.0           -20.71          -20.71            93.39         -153.32  4.36e+05
 1430.0           -20.71          -20.71            93.39         -154.25  4.31e+05
 1440.0           -20.71          -20.71            93.39         -155.19  4.26e+05
 1450.0           -20.71          -20.71            93.39         -156.12  4.21e+05
 1460.0           -20.71          -20.71            93.38         -157.06  4.16e+05
 1470.0           -20.72          -20.72            93.38         -157.99  4.11e+05
 1480.0           -20.72          -20.72            93.38         -158.92  4.06e+05
 1490.0           -20.72          -20.72            93.38         -159.86  4.02e+05
 1500.0           -20.72          -20.72            93.38         -160.79  3.97e+05
 1510.0           -20.72          -20.72            93.38         -161.72  3.93e+05
 1520.0           -20.72          -20.72            93.38         -162.66  3.89e+05
